PROLOGUE.T  LE IAUDIT.HERMOSILLO.Le voyageur qui pour la premiere fois débarquedans l’Amerique du Sud, éprouve
temps, les Peaux Rouges jouaient lesdernieres scenes de l’horrible drame auquel nousavons ſait assisler le
lecteur.Lorsque tous les colons eurent ét́ renfermés dansle ſort, l’incendie fut ravivé́ avee toutes les
matieresque l’on put trouver, une barriere de ſlammes séparapour loujours du monde les malheureux Américains.Bientô̂t
le ſort ne fut plus qu’un immense bûcher,d’où s’échappaient des cris de douleur mêles parintervalles
à̀ des d́tonations d’armes à ſeu.Les Comanches, impassibles, surveillaient à dis¬tance les progres de l’incendie
et souriaient commedes demons à leur vengeance.Les ſlammes avaient gagné tout le baâ̂timent, ellesmontaient avec
une rapidiſé́ eſſrayante, éclairant auloin le désert, comme un lugubre phare.Au sommet du fort on
voyait s’agiter quelques in¬dividus avec désespoir, tandis que d’autres age¬nouillés semblaient implorer la miséricorde divine.Tout
à coup un craquement horrible se ſit enten¬dre, un eri de supreme agonie s’elanca vers
le ciel,et le fort s’é̂croula dans le bûcher incandescent quile minait en faisant jaillir des
millions d’étincelles.Tout etait ſini!Les Américains avaient suecombé́.Les Comanches planterent un énorme maâ̂t à̀ l’en¬droit où
avait été la place du village; ce mât auquelils clouerent les mains des colons, fut
surmonté́ d’unehache dont le fer etait teint de sang.Puis apres avoir mis le ſeu aux
quelques cabanesqui restaient eneore debout, la Tete d’Aigle donnal’ordre du départ.Les quatre ſemmes et le
vieillard seuls survivantde’ la population de ce malheureux d́frichement,Suivirent les Comanches.Et un silence lugubre plana
sur ces ruines fu¬mantes, qui venaient d’etre le théâtre de tant decenes navrantes.IxLE FANTOIE.Il était
à peu pres huit heures du matin, un joyeuxsoleil d’automne éclairait splendidement la prairie.Les oiseaux
voletaient cà̀ et le en poussant des ecrisbizarres, tandis que d’autres cachés au plus épaisdu
feuillage ſormaient de mélodieux concerts. Par¬fois un daim montrait sa tête eſfarouchée au-dessusdes hautes herbes
et disparaissait au loin en bon¬dissant.Deux cavaliers revêtus du costume des coureursdes bois, montés sur
de magniſiques chevaux à demiSauvages, suivaient au grand trot la rive gauche dela grande Canadienme,
tandis que plusieurs limiersà la robe noire, tachés de ſeu aux yeux et au poi¬trail,
couraient et gambadaient autour d’eux.Ces cavaliers etaient le Cœur Loyal et son amiBelhumeur.Contrairement à ses
habitudes, le Cœur LoyalSemblait en proie à la joie la plus vive, son visagerayonnait, il
jetait avec complaisance les yeuxanen e le lunue le euie e ne er eeobjet qu’il
ne pouvait encore apercevoir. Alors aveeun mouvement de depit, il se remettait en marchepour recommencer
cent pas plus loin la meme ma¬nœuvre.Ahl parbleu! lui dit enſin Belhumeur en riant,nous arriverons,
soyez tranquille.- Ehl carambal je le sais bien, mais je voudraisdejày êtrel pour moi les
seuls moments de bonheurque Dieu m’accorde, se passent aupres de celle quenous allons voir! ma
merel ma mere chériel quipour moi a tout quittél tout abandonné sans regre,Sans hésitationl oh!
que c’est bon d’avoir une merelde posséder un cœur qui comprenne le vô̂tre, quifasse abnégation
complete de lui-même pour s’ab¬sorber en vous l qui vit de votre existence! se réjouis¬Sant
de vos joies, s’atlristant de vos peinesl qui faitdeux parts de votre vie, se réservant
la plus lourde,vous laissant la plus légere et la plus ſacilel oh!Belhumeurl pour bien comprendre
ce que c’est quecet être divin composé de dé́vouement et d’amourque l’on nomme une mere,
il faut comme moi enavoir été privé pendant de longues années et puistout à coup
l’avoir retrouvé́e plus aimante, plus ado¬rable qu’auparavantl que nous marchons lentementlchaque minute de retard est
un baiser de ma mereque le temps me vole l n’arriverons-nous doncjamais? Nous voici au
gú. e ne sis pourquoi, mais une rainte secreteDE L’ARANSAS.s8me erre le ecœur, un pressentiment
indéſinissable mefait trembler malgré moi. Chassez ces idées noires, mou ami, dans quel¬ques minutes nous
serons pres de votre mere. Oui, n’est-ce pas? et pourtant, je ne sais si jem’abuse,
mais on dirait que la campagne n’a pasSon aspeet accoutumé, ce silence qui regne aulourde
nous, cette solitude qui nous environne, me sem¬blent peu naturels, nous voici pres du village,
nousdevrions déja entendre les abois des chiens, le chantdes coqs et ces mille bruits qui
dénoneent les lieuxhabites.- En eſſet, dit Belhumeur avec une vague inquié¬tude, tout est bien silencieux
autour de nous.Les voyageurs se trouvaient à un endroit où lariviere ſait un coude assez
brusque; ses rives pro¬fſondément encaissées, couvertes d’immenses bloesde rochers et d’epais taillis, ne permettaient pas
à lavue de s’étendre au loin.Le village vers lequel se dirigeaient les chasseursn’etait eloigné que
d’une port́e de fusil à peine dugué où ils se préparaient à traverser la riviere,
maisil était complétement invisible à cause de la dispo¬Sition des lieux.Au moment où les chevaux
mettaient les piedsdans l’eau ils firent un brusque mouvement en ar¬riere, et les limiers pousserent
un de ces hurlementsplaintiſs, partieuliers  leur race, qui glacent d’eſfroil’homme le plus brave.- Qu’est-ce
la l murmura le Cur Loyal en de¬venant pâle comme un mort et en jetant
autour delui un regard eſſaré.- Voyezl ŕpondit Belhumeur, et du doigt ilmontra à̀ son compagnon
plusieurs eadavres que lariviete emportait et qui glissaient entre deux eaux.- Oh S’eeria le Cœur
Loyal, il s’est passé iciquelque chose d’épouvantable. Ma mere l ma mere!- Ne vous eſfrayez
pas ainsi, dit Belhumeur, elleest Ssans doute en sû̂reté.Sans ecouter les consolationus que Sson ami
lui pro¬diguait sans y eroire lui-meme, le Cœur Loyal en¬fſonça les éperons dans le ventre
de son cheval etS’élanca dans les ſlots.Ils arriverent bientôt sur l’autre rive.Alors tout leur fut
expliqú.Ils avaient devant eux la scene de désolation laplus epouvantablement complele qui se puisse ima¬giner.Le
village et le fort n’etaient plus qu’un monceaude ruines.Une ſumée noire, epaisse et nauséabonde montaiten
longues spirales vers le ciel.Au milieu du village s’elevait un mat apres lequelétaient cloués des
lambeaux humains que des urbesSe dispulaient avec de grands cris.Cà et la gisaient des cadavres
à demi dé́vorés parles bêles ſauves et les vautours.Nul etre vivant n’apparaissait.DE L’AANSAS.AiRien n’é́tait resté
intact, tout était brisé ou ren¬versé. L’on reconnaissait au premier coup-d’œil queles Indiens avaient passeé
par-là, avec leur rage san¬guinaire et leur haine invé́rée contre les blanes.Leurs pas eaient profondement
gravés en lettres defſeu et de sang.- Ohl S’éeria le chasseur, en fſrémissant, mespressentiments étaient
un avertissement du ciel, mamre! a mere!Le Cœur Loyal se laissa tomber sur le sol
avecdé́sespoir, il cacha sa tete dans ses mains et pleura!La douleur de cet homme si
fortement trempé,doú d’un courage à toute epreuve et que nul dan¬ger ne pouvait surprendre, était
comme celle du lion,elle avait quelque chose d’eſſray ant.Ses sanglots, semblables à des rugissements, luidechiraient
la poitrine.Belhumeur respecla la douleur de son ami; quelleconsolation pouvait-il lui oſſrir? Iieux valait laissercouler
ses larmes et donner au premier paroxismedu désespoir le temps de se calmer; certain quecette
nature de bronze ne se laisserait pas longtempsabaltre et que bientôt viendrait une réaction qui
luipermettrait d’agir.Seulement avec cet instinct inné chez les chas¬Seurs, il commenca à fſureler de tous
les côtes, es¬perant trouver quelque indice, qui plus tard servi¬rait à diriger leurs recherches.Apres avoir
longlemps tourneé autour des ruines,ILES TRAPPEUSil ſut tout à coup attiré́ du côté d’un buissou
peuloigné par des aboiements qu’il crut reconnaître.Il s’avança precipilamment; un limier semblableaux Ssiens sauta joyeusement
apres ses jambes etl’étourdit par ses folles caresses.-Ohl ohl dit le chasseur, que signiſie cela,
qui aattache ainei le pauvre Trim?Il coupa le lien qui retenait l’animal et s’aperçutalors qu’il
avait au cou un papier plié en quatre etSoigneusement attache.Il s’en empara et courut rejoindre
le Cœur Loyal.-- Frere, lui dit-il, espérez lLe chasseur savait que son ami n’était pas
hommeà lui prodiguer de vulgaires consolations, il leva verslui son visage baigné de larmes.Aussitô̂t libre,
le chien s’était mis à ſuir avec unevélocité incroyable en poussant ces jappementsEourds et saccades
des limiers sur la voie.Belhumeur qui avait prevu cette fſuite, s’etaithaté d’attacher sa cravate autour
du cou de l’ani¬mal.- On ne sait pas ce qui peut arriver l murmurale Canadien
en voyant le chien disparaître.Et sur cette reſlexion philosophique il etait allérejoindre son ami.- Qu’y
a-t-il ? demanda le Cœur Loyal. Lisezl répondit simplement Belhumeur.Le chasseur s’empara du papier qu’il
lut avide¬ment.DB L’ARANSAS.Il ne contenait que ces mots:ß8a Nous sommes prisonniers des Peaux Rouges...a Courage
l... Il n’est rien arrivé de malheureux à votre mere. n- Dieu soit beéni l...
s’eeria le Cœur Loyal aveceſſusion en baisant le papier qu’il serra dans sa poi¬trine, ma
mêre est vivantel... Ohl je la retrouve¬rail...- Pardieu l... ppuya Belhumeur d’un aeeentconvaicu.Un changement complet
s’était comme par en¬chantement opéré dans l’esprit du chasseur, il s’étaitredressé de toute sa hauteur,
son front rayonnait. Commençons nos recherches, dit-il, peut-êtrequelqu’un des malheureux habitants a-t-il ́chappéà la mort;
par lui nous apprendrons ce qui s’estpasse.- Bienl dit Belhumeur avec joie, c’est ça, cher¬chons.Les
chiens grallaient avec ſrénésie dans les rui¬nes du fort. en nun pe e ie oene
ourei vaillaient ave une ardeur qu’ils ne comprenaientpas eux-mê̂mes.Au bout de vingt minutes, ils d́couvrirent
uneespece de trappe.Des cris faibles et inartieulé́s se faisaient enten¬re au-dessous. Ils sont la l
dit Bolhmmenr.- Dieu veuille que nous soyons arrivés à tempspour les sauverlCe ne ſut qu’apres
un temps assez long et avecdes peines inſinies qu’ils parvinrent à lever latrappe.den ne nen
e ln e nie nunu nvingtaine d’individus étaient lilteralement empiesles uns sur les autres.Les chasseurs
ne purent ré́primer un mouvementd’eſfroi et se reculerent malgré eux.ais ils revinrent immedialement au bord
du ca¬veau pour tâcher, s’il en était temps encore, deSauver quelques-unes de ces malheureuses vic¬imes.De
tous ces hommes un seul donnait quelques si¬gnes de vie, les autres taient morts.Ils le
sortirent du souterrain, l’étendirent doucoe¬memt sur un amas de feuilles sches et lui prodigue¬rent les
secours que son état ré́clamait.Les chiens léchaient les mains et le visage dublessé.Au bout de
quelques minules cet homme ſit unleéger mouvement, ouvrit les yeux à plusieurs repri¬Ses, puis il
poussa un proſond soupir.Belhumeur inlroduisit enlre ses dents serrées legoulot d’une bouteille de euir pleine
de rhum, etl’obligea  boire quelques gouttes de liqueur.-Il est bien malade, dit le chasseur.I5-
Il est perdu, répondit le Cœur Loyal en se¬couant la tte.eoenniue lne ne reu ioe
e epeée, mourir, je vais mourir! noeue i ei en e eienus en.blessé, un sourire
triste crispa le coin de ses lê¬vres.-Pourquoi vivrais-je? répondit-il, les Indiens ontmassacré tous mes compagnons
apres les avoir hor¬riblement mutilés, la vie serait une trop lourdecharge pour moi.- Si avant
de monrir vous désirez quelque chosequ’il soit en notre pouvoir de faire, parlez, et, fſoide
chasseurs, nous le ferons.Les yeux du mourant étincelerent d’une lueurfſauve. Volre gourde? dit-il à Belhumeur.Celui-ci
la lui donna.Le blessé but avidement, son front se couvritd’une sueur moite, et une rougeur
f́brile enſlammaSon visage qui prit alors une expression eſfrayante.- Ecoutez, dit-il d’une voix rauque et
saccadé́e,c’est moi qui commandais ici; les Indiens, aides parun miśrable métis qui nous a vendus
à eux, ont sur¬pis le village. Le nom de cet homme ſit vivement le chasseur.-Il
est mortl... je l’ai tuél ré́pondiſ le capitaineavee un ind́ſinissable accent de haine et de
joie.Les Indiens ont voulu s’emparer du fort, la lutte aété terrible, nous élions douze hommes
résolus con¬tre quatre cents sauvages, que pouvions-nous ſaire?lutter jusqu’à̀ la mort. C’est ce qui fut
resolu. LesIndiens reconnaissant l’impossibilité de s’emparerde nous vivants, nous ont jeté les colons du villageapres
les avoir scalpés et leur avoir coupé les poi¬gnets, ensuite ils ont incendie le fort.Le
blesse dont la voix s’aſfaiblissait de plus enplus et dont les paroles devenaient inintelligibles,but quelques
gouttes de liqueur, puis il continuaSon réeit que les chasseurs écoutaient avidemen. Un Souterrain servant
de cave s’etendait sousles fſossés du fort, lorsque je reconnus que toutmoyen de salut nous
êchappait, que la fuite etaitimpossible, je ſis descendre mes malheureux com¬pagnons dans cette cave, espérant
que Dieu permet¬lrait peut-être que nous pussions nous sauver ainsi.Quelques minutes plus tard le fort
s’écroula surnous. Nul ne peut s’imaginer les tortures que nousavons souſfertes dans ce gouſſre inſect,
sans air etSans lumiere. Les cris des blessés, et nous l’élionstous plus ou moins, demandant
de l’eau, le râ̂le desmourants formaient un épouvantable concert qu’iln’est donné à aueune plume de
decrire. NosSouſfrances deéjà intoĺrables s’acrurent encorepar le manque d’air; une espece de ſolie furieuseDE L’ARRANSAS.7S’empara
de nous, nous nous ruâmes les uns contreles autres, et dans les ténbres, sous une
masse dedeeombres, commenca un combat hideux qui ne de¬vait se terminer que par la mort
de tous les combat¬tants. Combien dura-t-il de temps? je ne sau¬rais le dire. Dejà je
sentais que la mort qui avaitaisi tous mes compagnons allait aussi s’emparer domoi, lorsque vous
êtes venus la retarder de quel¬ques minutes. Dieu soit loué! je ne mourrai pasSans vengeance.Apres
ces mots prononcés d’une voix presque in¬artieuleée, il y eut un silence funebre entre ces
troishommes, silence interrompu seulement par le râ̂leSourd du mourant, dont l’agonie commençait.Tout à coup le
capitaine se raidit avec force, ilSe redressa et ſixant un regard sanglant sur les chas¬Seurs:-Les
sauvages qui m’ont attaque appartiennent à̀la nation des Comanches, dit-il, leur chef se nommela Tete
d’Aigle, jurez de me venger en loyaux chas¬SeurS.- Nous le juronsl s’écrierent les deux hommesd’une
voix ferme.-Merci l murmura le capitaine et tombant brus¬quement en arriere, il resta immobile.e ,
erpe et oes gour ot verte eoeraienencore l’expression de haine et de desepoir qui l’a¬vaient
animé à son dernier moment.Leschasseurs le considérrent un instant, puis, se¬couant cette impression pénible, ils
se mirent en de¬voir de rendre les honneurs supremes aux malheu¬reuses victimes de la rage
des Indiens.Aux derniers rayons du soleil couchant ils ter¬minaient la rude tâche qu’ils s’étaient imposée.Apres
avoir pris quelques instants de repos, leCœur Loyal se leva et sella son cheval.- Maintenant,
frre, dit-il à Belhumeur, met¬tons-nous sur la piste de la Tete d’Aigle.- Allons, repondit le
chasseur.Les deux hommes jeterent autour d’eux un longet triste regard d’adieu, et, siſſlant leurs chiens,
ilsS’enfoncrent hardiment sous la forêt dans les pro¬fſondeurs de laquelle avaient disparu les Coman¬ches.En ce
moment la lune se leva dans un océan devapeur et répandit à profſusion ses rayons
melanco¬liques sur les ruines du village américain dans le¬quel régnaient pour toujours la solitude et
la mort.LE CAMP REIRANCÉ.Nous laisserons aux chasseurs suivre la piste desPeaux Rouges et nous reviendrons
au genéral.Quelques minutes apres que les deux hommes eu¬rent quitté le camp des Mexicains, le
général sortitde la tente et tout en jetant un regard invesigateurautour de lui, et respirant
l’air ſrais du matin, il semit à se promener de long en large d’un air
préoe¬eupé.Les é́vénements de la nuit avaieut produit unevive impression sur le vieux soldat.Pour la premiere
fois peut-être depuis qu’il avaitentrepris cette expedilion, il l’entrevoyait sous sonvéritable jour, il se demandait
s’il avait bien ré́elle¬menl le droit d’associer à cette vie de périls et d’em¬bû̂ches continuelles,
une jeune fille de l’âge de sanice, dont l’existence n’avait été́ jusqu’a ce mo¬nent qu’une
suite non interrompue de douces etlranquilles emoſions, et qui probablement ne pou¬rait pas s’aceoutumer à
ces dangers incessants et àces agitations de la vie des prairies qui, en peu detemps,
brisent les ressorts des ames les mieux trem¬pees.Sa perplexite était grande. Il adorait sa niece;c’était
son seul amour, sa seule consolation. Pourelle il aurait mille fois sacriſié tout ce qu’il
possé¬dait sans regret et sans hésitation; mais, d’un autrecôt́, les raisons qui l’avaient oblige a
entreprendrece perilleux voyage, étaient d’une importance telle,qu’il frémissait et sentait une sueur froide envahirSon front
rien qu’à la pensée d’y renoncer. Que fſaire... disaift-il, que faire?Dona Luz qui sortait à̀
son lour de la tente, aper¬cul son oncle dont la promenade saccadé́e duraittoujours, elle acourut
vers lui, et lui jetant aveeabandon les bras autour du cou:-Bonjour, mon oncle, lui dit-elle
en l’embrassant.-Bonjour, ma ſille, ŕpondit le géneral;¬ ilavait l’habitude de la nommer ainsi-ehl ehl monenfant,
vous êtes bien gaie ce matin.Et il lui rendit avee eſſusion les earesses qu’ellelui prodiguait.
Pourquoi ne serais-je pas gaie, mon oncle?grâce à Dieu, nous venons d’é́ehapper à un immenseperil,
toul semble sourire dans la nature, les oi¬Seaux chantent sur toutes les branches, le soleilnous
inonde de ses chauds rayons, nous serions in¬grats envers le createur si nous restions insensiblesà
cette manifestation de son pouvoir.HAinsi nos périls de cette nuit n’ont laissé aucuneſâ̂cheuse impression dans
votre esprit, chere enſant?n Aucuue, mon oncle, si ce n’est une immenseDE L’AANSAS.reconnaissance pour les
bienfails dont Dieu nousaccable.- Bien, ma ſille, ŕpondit le géné́ral avec joie, jeSuis heureux de
vous entendre parler ainsi. Tant mieux si je vous fais plaisir, mon onele.De sorte, reprit
le général, Suivant toujoursSon id́e, que la vie que nous menons en ce mo¬ment ne
vous fatigue pas.- Nullement, je la trouve fort agréable, au eon¬raire, dit-elle en souriant, et
surtout fort acci¬denteée.-Oui, fit le général en partageant la gaietẽ de saniece, mais, ajouta-t-il en
redevenant serieux, il mesemble que nous oublions un peu trop nos lib́ra¬’q, sont paruis, repondit
dona Lu. Ils sont partis? dit le général en tressail¬lant.Depuis une heure déjà. Comment le
savez-vous, ma nice?- Par une raison loute simple, mon onele, ilsm’ont dit adieu, avant de
nous quitter. Ce n’est pas bien, murmura le general avectristesse, un service obige autant ceux
qui le ren¬dent que ceux qui le reçoivent, ils n’auraient pasdû̂ nous abandonner ainsi, sans
nous dire si nouspourrons jamais les revoir et meme Sans nous lais¬en nn- Vous les
savez, ma ſille? dit le genéral avecétonnement.-Oui, mon oncle, avant de partir, ils me les
ontdits.¬ Et... comment sSe nomment-ils? demanda vi¬vement le général. Le plus jeune, Belhumeur.- Et le
plus âgé́?Le Cœur Loyal.- Oh l il faudra que je retrouve ces deux hom¬mes, dit
le génral avec une emolion dont il ne putSe rendre complte.Qui sait ? repondit la
jeune ſille reveuse, peut¬etre au premier danger qui nous menacera les ver¬rons-nous apparaître comme deux
bienſaisantsgénies. Dieu veuille que ce ne soit pas à̀ une pareilleCause que nous devions leur
retour parmi nous.Le capitaine vint leur adresser les souhaits dunatin.- Eh bienl capitaine, dit en
souriant le géné¬ral, vos hommes sont-ils remis de leurs é́motions? Parfaitement, geńral, ŕpondit le jeune
hom¬me, ils sont prêts à repartir des que vous en donne¬rez l’ordre.- Apres dejeuner, nous
leverons le camp, veuil¬lez, je vous prie, donner les ordres necessaires auxlanceros et m’envoyer le
Babillard.Le capiltaine se retira.DE L’ARRANSAS.68-Quant à vous, ma nice, continua le généralen s’adressant à̀ dona
Luz, surveillez, je vous prie,les apprets du dejeuner, landis que je causerai avecle guide.La jeune
ſille s’envola.Le Babillard arriva bientôt.Son air etait plus sombre, sa mine plus renſro¬gnée que de
coutume.Le general ne parut pas s’en apercevoir.-Vous savez, lui dit-il, que hier je vous ai
ma¬nifesté l’inenlion de trouver un emplacement où̀ matroupe puisse camper en sûreté pendant quelquesjours?-Oui, general.-
Vous m’avez assuré connaltre un endroil quiremplirait parſaitement ce but?-Oui, ǵnéral.Etes-vous disposé à m’y conduire?-
Quand vous voudrez. Combien nous faut-il de temps pour nous yrendre?- Deux jours.-Fort bien. Nous
partirons aussitôt apres le dé¬jeuner.Le Babillard s’inclina sans répondre.A propos, dit le genéral avec une
ſeinte indiſ¬ſérence, il me semble qu’il nous manque un de voshommes? Oui. Qu’est-il devenu?- e
ne sais pas. Comment, vous ne le savez pas  s’écria le gé¬néral avec un
coup-d’œil investigateur.- Non. Des qu’il a vu l’incendie, la peur s’estemparée de lui, et il
s’est sauvé́.- Eh bien?- Il aura probablement été victime de sa couar¬dise. Que voulez-vous dire?-
Le feu l’aura dévoré. Pauvre diablelUn Sourire sardonique crispa les lvres du guide. Vous n’avez
plus rien à me dire, général ? Non... Ahl attendez. ’attends.- Ne connaissez-vous pas ces
deux chasseurs,qui cette nuit nous ont rendu un si grand ser¬vice?- out le monde se
connaît, dans la prairie. Quels sont ces hommes?- Des chasseurs et des tappeurs. Ce n’est
pas cela que je vous demande. Quoi done, alors?le vous parle de leur moralité. Ah
l ſit le guide avee un mouvemeut. Oui. Je ne sais pas.- Comment se nomment-ils?DE
L’ARANSAS.- Belhumeur et le Cœur Loyal. Et vous ne connaissez rien de leur vie? Rien..
C’et bien, vous pouvez vous retirer.Le guide salua et rejoignit à pas lents sescompagnons qui
faisaient leurs preparatiſs de d¬part. uml murmura le général en le suivant desveux, je urveillerai
ce drole, il y a du louche dansSa conduite.Apres cet à̀ parte, le général entra
dans la tenteoù le capitaine, le docteur et dona Luz l’attendaientpour dejeuner.Le repas fut court.Une
demi-heure plus tard tout au plus la tenteétait repliée, les caisses chargées ur les mules
et lacaravane continuait son voyage sous la direction duBabillard qi marchait en claireur à une
vingtainede pas en avant.ePeet de la prairie avait bien change depuis laLa terre noire et
brûlé́e était recouverte par pla¬ces de monceaux de cendres fſumantes, ça et la, desarbres caleinés,
mais debout encore, montraientIeur squelette attristant. Au loin l’incendie grondaittoujours, et des nuages d’une fumé́e
cuivrée mas¬quaient l’horizon.Aleoln e en e e eueie e o ueoeconre les os des animaux
saisis par l’é́treinte terri¬ble des ſlammes.Une sombre tristesse, augmentée encore par lavue du paysage qui
se déroulait devant eux, s’étaitemparée des voyageurs; ils marchaient aupres lesuns des autres, Sans se
parler, enfoncés dans leursréſlexions.Le chemin que suivait la caravane, serpentaitdans un étroit ravin, lit desséché
de quelque tor¬rent, proſondément encaissé entre deux collines.Le terrain fouleé par le pied des chevaux
se com¬posait de cailloux ronds qui fuyaient sous leurs sa¬hots, et augmentaient les diſſicultés de
la marche,rendue plus difficile encore par les rayons brûlantsdu soleil qui tombaient d’aplomb sur les
voyageursSans qu’ils pussent s’en garantir, car le pays qu’ilslraversaient avait pris completement l’apparence del’un de
ces vastes déserts que l’on rencontre dansl’inteérieur de l’Arique.La journée s’écoula ainsi sans que, à
part la fati¬gue qui les accablait, aueun inoident rompit lamonotonie du voyage.Le soir ils camperent
dans une plaine absolumentnue, mais à l’horizon ils aperçurent la verdure, cequi fut pour eux
une grande consolation, ils allaientenſin entrer dans une zone epargnée par l’incendie.Le lendemain, deux heures
avant le lever du so¬leil, le Babillard donna l’ordre du depart.Cette journee ſut encore plus
ſaligante que lIa pré¬DE L’ARANSAS.157tédente les voyageurs étaient littéralement exte¬aués lorsque l’on campa.Le Babillard n’avait
pas trompé le ǵnéral, le siſeetait admirablement choisi pour repousser une atſa¬que indienne; nous ne
le décrirons pas, le lecteur leconnaissant déjà̀: c’était en ce lieu que se trouvaientles chasseurs,
lorsque pour la premiere fois nousles avons mis en scene.Le général apres avoir jeté́ autour
de lui ce re¬gard infaillible de l’homme de guerre, ne put s’em¬peêcher de maniſester sa
satisfacuon.- Bravo, dit-il au guide, si nous avons eu des dil¬ſieultés presque insurmonlables à vainere
pour ar¬river iei, au moins nous pourrions, le cas échéant,y outenir un siége.Le guide ne
répondit pas, il s’inclina avee unsourire equivoque et se retira. C’est étonnant, murmura le general,
bienqu’en apparence la conduite de cet homme soitloyale, et qu’il me soit impossible de lui
reprocherla moindre chose, malgré cela je ne sais pourquoij’ai le pressentiment qu’il nous trompe et
qu’il ma¬chine quelque diabolique projet contre nous.Le geneêral était un vieux soldat rempli d’expé¬rienee, qui
ne voulait rien laisser au hasard, ecedeus e mucind, qui rompt en une seconde lesplans
les mieux conus.lalgré́ la faigue de ses gens il ne voulut pasperdre une minute; aidé
par le capilaine, il ſit abat¬tre une énorme quantité́ d’arbres aſin de former unSolide retranchement
hérissé de chevaux de frise.Derrire le retranchement, les lanceros ereuserentun large ſossé dont ils reijeterent
la terre du côté ducamp, puis derriere ce deuxieme retranchement lesballos ſurent empilés de ſaçon
à former une troi¬Sieme et derniere encemte.On planta la tenle au milieu du camp, les
senti¬nelles fſurent placées et chaeun alla se livrer à un re¬pos dont il avait le
plus grand besoin.Le genral qui avait l’intention de śjourner quel¬que temps en ce lieu, voulait
autant que possibleassurer la séeurité de ses compagnons, et grâ̂ee à sesminutieuses précautions il croyait
avoir réussi.Depuis deux jours les voyageurs marchaient à tra¬vers des chemins exéerables, dormant à peine,
neS’arrêtant que le temps strictement nécessaire pourprendre un peu de nourriture, nous l’avons dit, ilsétaient
rendus de fatigue; aussi malgré tout leur dé¬Sir de rester éveillées, les sentinelles ne purent
ré¬sister au sommeil qui les aceablait, et elles ne tar¬derent pas de tomber dans un
assoupissement pro¬ſond.Vers minuit, au moment où tout le monde dansle eamp etait plongé dans le
sommeil, un homme eeleva doucement et rampant dans l’ombre avec la lé¬gereté d’un repuile, marchant
avee des précautionsextremes, il se glissa en dehors des barricades et desretranchements.Alors il s’́tendit sur
le sol et peu à peu d’uneſaçon presque insensible, s’aidant des mains et desgenoux, il
se dirigea à travers les haules herbes,vers une forêt qui couvrait les premiers plans de
lacolline et s’étendait au loin dans la prairie.Arrivé à une certaine distance, eûr désormais dene
pas être d́couvert, il se releva.Un rayon de lune passant entre deux nuages, vintalors éclairer
son visage. lenn nune e l ſlelon unrorunupuis avec une perfection inouïe, il imita le
cri duchien des prairies.Presque imstantanément le même cri fut répété etun homme parut à dix
pas au plus du Babillard.Cet homme était le guide, qui trois jours aupara¬vant s’etait êchappé
du eamp aux premieres lueurs de l’incendie.ILE IARCHÉ.Les lndiens et les coureurs des bois ont
deux lan¬gues, dont ils se servent tour à̀ tour, suivant lesCirconstances.e ene eue e e
lee eoe t.a eAmerique des fluetuations inſinies, chaeun, pourainsi dire, fait la sienne. C’est un
compose de gestesbizarres et mysterieux, une espece de telégraphemaçonnique, dont les signes qui varient à
volonté,ne sont compréhensibles que pour un petit nombred’adeptes.Le Babillard et son compagnon s’entretenaientpar gestes.Cette conversation
singuliere dura pres d’uneheure, elle semblait vivement interesser les inter¬loeuteurs, si vivement les interesser même,
qu’ils neremarquerent pas, malgreé les précautions extrêmesdont ils avaient usé pour ne pas etre surpris,
deuxveux ardents qui du milieu d’un fourré étaient ſixesSur eux ave une tenacité ́trange.- Enfin,
dit le Eabillard en se risquant à pronon¬cer quelques mols, j’attends votre bon plaisir.-Et vous
ne l’attendrez pas longtemps, ŕponditl’autre.-e compte sur toi, ennedy, pour moi j’ai rem¬pli ma promesse.-
C’est bon, c’est bon, il n’est pas besoin detant de mots pour s’entendre, ſit ennedy
en haus¬Sant les épaules, seulement tu aurais pu les con¬duire dans une position moins forte,
il ne sera pasſacile de les surprendre. Cela vous regarde, dit le Babillard avec unmauvaisSourire.Son
compagnon le considera un instant avee at¬tention.- um! fit-il, prends garde, Compadre, c’estpresque toujours une
maladresse de jouer un doublejeu ave des hommes comme nous.- e ne joue pas un
double jeu, mais nous nousconnaissons depuis longtemps, n’est-ce pas ? en¬nedy. Apres? Apres? eh bien,
je ne veux pas que cette foisil m’arrive ce qui dej̀ m’est arrive, voila tout.-Reculerais-tu,
ou biensongerais-tu à nous trahir?-He ne reeule pas et je n’ai nullement l’inten¬tion de vous
trahir, seulement... Seulement ? répeta l’autre. Cette fois je ne veux vous livrer ce que
je vousai promis que lorsque mes conditions seront accep¬ees bien carremenl, inon, on...DE L’ARANSAS.-Au moins,
voilà de la franchise.- Il faut de la loyauté en aſſaires, observa leBabillard en hochant
la tete.-C’est juste, eh bienl répete-moi tes conditions,je verrai i nous pouvons les aecepter.-A quoi
bon? tu n’es pas le prineipal cheſ,n’est-ce pas?- C’est vrai, mais pourtant...- Tun’y pourrais rien,
ainsi c’est inutile, ah l siOuultehno0- Celui qui tue- était la, ce seraitaure chose, je
suis certain que nous nous enten¬drions bientôt. Parle done alors, car il t’écoute, dit une
voixforte et sonore.Il se fit un certain mouvement dans les buissonset le personnage, qui jusqu’a
